"","Store","Brand","Type","Gender","Size","Color","Category","Sales.Price","Date","Time","Loyalty","Month","NA."
"1","Tokyo","Asics","WB1820","Female","42","Blue","Pants",89,2015-07-15,1899-12-30 07:32:10,"41842",7,29
"2","Tokyo","Asics","Kayano Single Tab","Unisex","42-44","Blue","Socks",24.99,2015-07-15,1899-12-30 07:33:36,"46176",7,29
"3","Tokyo","Asics","WB1820","Female","39","Blue","Pants",89,2015-07-15,1899-12-30 08:48:29,"47668",7,29
"4","Tokyo","Asics","Nimbus 17","Male","39","Blue","Shoe",128,2015-07-15,1899-12-30 11:34:05,"42352",7,29
"5","Tokyo","Asics","WB1820","Female","40","Blue","Pants",89,2015-07-15,1899-12-30 11:41:17,"---",7,29
"6","Tokyo","Asics","WB1820","Female","41","Blue","Pants",89,2015-07-15,1899-12-30 12:41:46,"41722",7,29
"7","Tokyo","Nike","Air Zoom","Male","42","Blue","Shoe",230,2015-07-15,1899-12-30 13:30:44,"---",7,29
"8","Tokyo","Asics","Quick Light Cushion","Unisex","36-38","Blue","Socks",19,2015-07-15,1899-12-30 14:52:48,"---",7,29
"9","Tokyo","Asics","Hera Deux Single Tab","Female","46-48","Blue","Socks",12.99,2015-07-15,1899-12-30 16:03:22,"47285",7,29
"10","Tokyo","Asics","Quick Light Cushion","Unisex","40-42","Blue","Socks",19,2015-07-15,1899-12-30 20:52:48,"41776",7,29
"11","Tokyo","Nike","Pro Indy","Female","80F","Blue","Bra",123,2015-07-15,1899-12-30 09:52:22,"36706",7,29
"12","Tokyo","Nike","Hyper Elite Crew","Unisex","44-46","Blue","Socks",20,2015-07-15,1899-12-30 10:20:11,"31072",7,29
"13","Tokyo","Nike","Nike Elite Match Fit Mercurial Crew","Unisex","38-40","Blue","Socks",21,2015-07-15,1899-12-30 10:52:55,"---",7,29
"14","Tokyo","Asics","Quick Light Cushion","Unisex","46-48","Blue","Socks",19,2015-07-15,1899-12-30 12:11:28,"32667",7,29
"15","Tokyo","Nike","Pro Fierce","Female","90B","Blue","Bra",149,2015-07-15,1899-12-30 13:25:06,"39412",7,29
"16","Tokyo","Nike","Pro Fierce","Female","90F","Blue","Bra",149,2015-07-15,1899-12-30 13:38:11,"---",7,29
"17","Tokyo","Nike","Pro Hero","Female","65D","Blue","Bra",99,2015-07-15,1899-12-30 14:58:22,"33160",7,29
"18","Tokyo","Nike","Hyper Elite Crew","Unisex","40-42","Blue","Socks",20,2015-07-15,1899-12-30 15:11:28,"37508",7,29
"19","Tokyo","Nike","Hyper Elite Crew","Unisex","42-44","Blue","Socks",20,2015-07-15,1899-12-30 15:47:28,"32780",7,29
"20","Tokyo","Asics","Hera Deux Single Tab","Female","36-38","Blue","Socks",12.99,2015-07-15,1899-12-30 10:33:36,"---",7,29
"21","Tokyo","Nike","Free 5.0","Female","42","Blue","Shoe",239,2015-07-15,1899-12-30 14:13:56,"51159",7,29
"22","Tokyo","Asics","Quick Light Cushion","Unisex","42-44","Blue","Socks",19,2015-07-15,1899-12-30 18:33:08,"---",7,29
"23","Tokyo","Nike","Nike Elite Match Fit Mercurial Crew","Unisex","40-42","Blue","Socks",21,2015-07-15,1899-12-30 20:39:51,"51249",7,29
"24","Tokyo","Asics","Quick Light Cushion","Unisex","44-46","Blue","Socks",19,2015-07-15,1899-12-30 23:28:20,"59918",7,29
"25","Tokyo","Adidas","Ultra Boost","Female","46","Blue","Shoe",139,2015-07-15,1899-12-30 14:27:17,"---",7,29
"26","Tokyo","Asics","Hera Deux Single Tab","Female","36-38","Blue","Socks",12.99,2015-07-16,1899-12-30 13:46:34,"44016",7,29
"27","Tokyo","Asics","WB1820","Female","41","Blue","Pants",89,2015-07-16,1899-12-30 14:26:53,"---",7,29
"28","Tokyo","Nike","Air Zoom","Male","38","Blue","Shoe",230,2015-07-16,1899-12-30 16:12:00,"42830",7,29
"29","Tokyo","Asics","Hera Deux Single Tab","Female","36-38","Blue","Socks",12.99,2015-07-16,1899-12-30 16:58:05,"---",7,29
"30","Tokyo","Nike","Nike Elite Match Fit Mercurial Crew","Unisex","36-38","Blue","Socks",21,2015-07-16,1899-12-30 17:29:46,"---",7,29
"31","Tokyo","Asics","WB1820","Female","38","Blue","Pants",89,2015-07-16,1899-12-30 18:18:44,"---",7,29
"32","Tokyo","Nike","Nike Elite Match Fit Mercurial Crew","Unisex","40-42","Blue","Socks",21,2015-07-16,1899-12-30 09:52:22,"33292",7,29
"33","Tokyo","Asics","Hera Deux Single Tab","Female","44-46","Blue","Socks",12.99,2015-07-16,1899-12-30 10:26:44,"---",7,29
"34","Tokyo","Nike","Nike Elite Match Fit Mercurial Crew","Unisex","46-48","Blue","Socks",21,2015-07-16,1899-12-30 11:17:28,"34399",7,29
"35","Tokyo","Nike","Dri-Fit No-Show","Unisex","44-46","Blue","Socks",20,2015-07-16,1899-12-30 11:58:22,"---",7,29
"36","Tokyo","Nike","Pro Fierce","Female","70D","Blue","Bra",149,2015-07-16,1899-12-30 12:42:33,"---",7,29
"37","Tokyo","Asics","Quick Light Cushion","Unisex","40-42","Blue","Socks",19,2015-07-16,1899-12-30 13:05:28,"31826",7,29
"38","Tokyo","Asics","Hera Deux Single Tab","Female","36-38","Blue","Socks",12.99,2015-07-16,1899-12-30 14:07:39,"---",7,29
"39","Tokyo","Nike","Dri-Fit No-Show","Unisex","44-46","Blue","Socks",20,2015-07-16,1899-12-30 15:00:00,"---",7,29
